Tournament,First_Edition,Last_Edition,City,Venue,Latitude,Longitude
Australian Hardcourt Championships,1938,2008,Various,Various,NA,NA
Gold Flake Open,1996,2001,Chennai,SDAT Tennis Stadium,13.055,80.2575
Qatar Open,1993,Ongoing,Doha,Khalifa International Tennis and Squash Complex,25.312,51.5145
Heineken Open,1956,2016,Auckland,ASB Tennis Centre,36.8541,174.773
Sydney International,1885,2019,Sydney,NSW Tennis Centre,33.8498,151.0672
Australian Open,1905,Ongoing,Melbourne,Melbourne Park,37.8215,144.978
Dubai Open,1993,Ongoing,Dubai,Dubai Duty Free Tennis Stadium,25.234,55.337
Marseille Open,1993,Ongoing,Marseille,Palais des Sports,43.27,5.401
Sybase Open,1889,2013,San Jose,SAP Center,37.3328,121.9
Kroger St. Jude,1976,2017,Memphis,Racquet Club of Memphis,35.1253,89.865
ABN AMRO World Tennis Tournament,1974,Ongoing,Rotterdam,Rotterdam Ahoy,51.8827,4.486
AXA Cup,1996,2000,London,London Arena,51.5074,0.02
Mexican Open,1993,Ongoing,Acapulco,Fairmont Acapulco Princess,16.7938,99.8237
Copenhagen Open,1973,2003,Copenhagen,K.B. Hallen,55.6829,12.5253
Citrix Tennis Championships,1993,2008,Delray Beach,Delray Beach Tennis Center,26.4615,80.0731
Chevrolet Cup,1993,2000,Santiago,Club de Tenis Providencia,33.4378,70.6505
Colombia Open,1994,2001,Bogota,Club Campestre El Rancho,4.7109,74.0721
Franklin Templeton Tennis Classic,1986,2005,Scottsdale,Scottsdale Tennis Center,33.4942,111.9261
Indian Wells TMS,1974,Ongoing,Indians Wells,Indian Wells Tennis Garden,33.7238,116.3049
Ericsson Open,1985,2019,Miami,Tennis Center at Crandon Park,25.693,80.1625
Galleryfurniture.com Tennis Challenge,1986,2001,Atlanta,Atlanta Athletic Club,33.969,84.272
Grand Prix Hassan II,1984,Ongoing,Marrakech,Royal Tennis Club de Marrakech,31.6295,7.9811
Estoril Open,1990,Ongoing,Cascais,Clube de Ténis do Estoril,38.7054,9.3977
Monte Carlo Masters,1897,Ongoing,Roquebrune-Cap-Martin,Monte Carlo Country Club,43.751,7.439
Open Seat Godo,1953,Ongoing,Barcelona,Real Club de Tenis Barcelona,41.3974,2.1162
Mallorca Open,1998,2002,Mallorca,Santa Ponsa Tennis Club,39.5236,2.5176
BMW Open,1974,Ongoing,Munich,MTTC Iphitos,48.1803,11.5706
U.S. Clay Court Championships,1910,Ongoing,Houston,River Oaks Country Club,29.748,95.4342
Rome TMS,1930,Ongoing,Rome,Foro Italico,41.9332,12.4544
Hamburg TMS,1892,Ongoing,Hamburg,Am Rothenbaum,53.5833,9.9833
Internationaler Raiffeisen Grand Prix,1981,2005,Various,Various,NA,NA
French Open,1891,Ongoing,Paris,Stade Roland Garros,48.847,2.2497
Gerry Weber Open,1993,Ongoing,Halle,Gerry Weber Stadion,52.0635,8.3375
Stella Artois,1979,2008,London,Queen's Club,51.4901,0.2102
Nottingham Open,1995,Ongoing,Nottingham,Nottingham Tennis Centre,52.9399,1.195
Heineken Trophy,1990,2004,Rosmalen,Autotron,51.6996,5.3724
Wimbledon,1877,Ongoing,London,All England Lawn Tennis and Croquet Club,51.4344,0.214
Swedish Open,1948,Ongoing,Båstad,Båstad Tennis Stadium,56.428,12.833
Gstaad Open,1915,Ongoing,Gstaad,Roy Emerson Arena,46.472,7.2866
Hall of Fame Championships,1976,Ongoing,Newport,International Tennis Hall of Fame,41.4822,71.3113
Dutch Open,1957,2008,Amersfoort,Sportpark Bokkeduinen,52.156,5.3878
Mercedes Cup,1978,Ongoing,Stuttgart,Tennis Club Weissenhof,48.8,9.1833
Croatia Open,1990,Ongoing,Umag,International Tennis Center,45.4333,13.5167
Generali Open,1945,Ongoing,Kitzbühel,Tennis Stadium Kitzbühel,47.4466,12.3921
Mercedes-Benz Cup,1927,2012,Los Angeles,Los Angeles Tennis Center,34.0689,118.4452
Tennis Int'l of San Marino,1988,2014,City of San Marino,Centro Tennis Cassa di Risparmio,43.9333,12.45
Toronto TMS,1881,Ongoing,Toronto,Aviva Centre,43.7744,79.4942
Cincinnati TMS,1899,Ongoing,Mason,Lindner Family Tennis Center,39.2906,84.3136
RCA Championships,1921,2009,Indianapolis,Indianapolis Tennis Center,39.7684,86.1581
Legg Mason Classic,1969,2011,"Washington, D.C.",William H.G. FitzGerald Tennis Center,38.9476,77.019
The Hamlet Cup,1981,2004,Commack,Hamlet Golf and Country Club,40.842,73.2929
US Open,1881,Ongoing,New York City,USTA Billie Jean King National Tennis Center,40.7498,73.8472
Open Romania,1993,2016,Bucharest,Arenele BNR,44.435,26.07
President's Cup,1997,Ongoing,Nur-Sultan,National Tennis Centre,51.1694,71.4491
Campionati Internazionali Di Sicilia,1935,2006,Palermo,Circolo Tennis Palermo,38.1157,13.3615
Salem Open,1990,2002,Hong Kong,Victoria Park,22.2783,114.1733
Japan Open,1972,Ongoing,Tokyo,Ariake Coliseum,35.634,139.7941
CA Tennis Trophy,1974,2014,Vienna,Wiener Stadthalle,48.203,16.321
Heineken Open Shanghai,1996,2004,Shanghai,Shanghai International Tennis Center,31.2304,121.4737
adidas Open,1993,2008,Sydney,Sydney Olympic Park,-33.8587,151.2135
Swiss Indoors,1970,Ongoing,Basel,St. Jakobshalle,47.5405,7.614
Kremlin Cup,1990,Ongoing,Moscow,Olympic Stadium,55.7811,37.6266
Stuttgart TMS,1916,Ongoing,Stuttgart,Tennis Club Weissenhof,48.796,9.169
Grand Prix de Lyon,1987,2009,Lyon,Palais des Sports de Gerland,45.7256,4.8314
St. Petersburg Open,1995,Ongoing,St. Petersburg,Sibur Arena,59.9727,30.2216
BNP Paribas,1974,Ongoing,Indian Wells,Indian Wells Tennis Garden,33.7238,116.3049
Samsung Open,2001,2002,Beijing,Beijing Tennis Center,39.9042,116.4074
Stockholm Open,1969,Ongoing,Stockholm,Royal Tennis Hall,59.345,18.084
Masters Cup,1970,2008,Various,Various,NA,NA
AAPT Championships,1972,2004,Adelaide,Memorial Drive Park,34.9205,138.5999
TATA Open,1996,Ongoing,Pune,Mhalunge Balewadi Tennis Complex,18.5642,73.7726
adidas International,1993,2007,Sydney,Sydney Olympic Park,-33.8587,151.2135
Milan Indoors,1978,2005,Milan,PalaLido,45.4781,9.1569
Bellsouth Open,1993,2003,Atlanta,Atlanta Athletic Club,33.969,84.2783
Copa AT&T,1993,2012,Buenos Aires,Buenos Aires Lawn Tennis Club,34.5889,58.4306
Abierto Mexicano,1993,Ongoing,Acapulco,Fairmont Acapulco Princess,16.8269,99.8237
Dubai Championships,1993,Ongoing,Dubai,Aviation Club Tennis Centre,25.2528,55.3322
Verizon Tennis Challenge,1985,2001,Atlanta,Atlanta Athletic Club,33.969,84.2783
U.S. Men's Clay Court Championships,1910,Ongoing,Houston,River Oaks Country Club,29.748,95.4342
Idea Prokom Open,2001,2007,Sopot,Sopot Tennis Club,54.4418,18.5603
Montreal TMS,1881,Ongoing,Montreal,IGA Stadium,45.5161,73.6492
Hamlet Cup,1990,2004,Commack,Hamlet Golf and Country Club,40.842,73.2929
Gelsor Open,1993,2012,Bucharest,Arenele BNR,44.435,26.07
Brasil Open,2001,2019,São Paulo,Esporte Clube Pinheiros,23.5733,46.6612
Pacific Life Open,1974,Ongoing,Indian Wells,Indian Wells Tennis Garden,33.7238,116.3049
NASDAQ-100 Open,1985,Ongoing,Miami,Hard Rock Stadium,25.958,80.2389
Queens Club,1890,Ongoing,London,Queen's Club,51.4901,0.2102
Ordina Open,1990,2009,Rosmalen,Autotron,51.6996,5.3724
Energis Open,1995,2004,Amsterdam,Amsterdam RAI,52.34,4.8952
TD Waterhouse Cup,1990,2000,Toronto,National Tennis Centre,43.7767,79.5083
Madrid Masters,2002,Ongoing,Madrid,Caja Mágica,40.4138,3.7184
Qatar Exxon Mobil Open,1993,Ongoing,Doha,Khalifa International Tennis and Squash Complex,25.276987,51.520008
Breil ATP,1993,1993,Milan,PalaLido,45.4781,9.1569
Open 13,1993,Ongoing,Marseille,Palais des Sports de Marseille,43.2965,5.3698
Siebel Open,1993,2003,San Jose,San Jose State University Tennis Courts,37.3352,121.8817
International Championships,1993,1993,San Francisco,San Francisco Tennis Club,37.7749,122.4194
CAM Open Comunidad Valenciana,1993,2008,Valencia,Ciudad de las Artes y las Ciencias,39.4699,0.3763
Telecom Italia Masters Roma,1990,2007,Rome,Foro Italico,41.9333,12.4667
Allianz Suisse Open,1993,2008,Gstaad,Roy Emerson Arena,46.465,7.29
Priority Telecom Dutch Open,1990,2009,Rosmalen,Autotron,51.6996,5.3724
Western & Southern Financial Group Masters,1899,Ongoing,Cincinnati,Lindner Family Tennis Center,39.2636,84.356
Thailand Open,1990,Ongoing,Hua Hin,True Arena Hua Hin,12.572,99.957
Open de Moselle,2003,Ongoing,Metz,Arènes de Metz,49.1193,6.1757
Indesit ATP Milano Indoor ,1990,2008,Milan,PalaLido,45.4781,9.1569
ATP Buenos Aires 2004,2004,2004,Buenos Aires,Buenos Aires Lawn Tennis Club,34.5889,58.4306
China Open,1993,Ongoing,Beijing,National Tennis Center,39.9042,116.4074
Next Generation Hardcourts,1993,1993,Adelaide,Memorial Drive Park,34.9205,138.5999
Medibank International,1972,2007,Sydney,Sydney Olympic Park,-33.8587,151.2135
Internazionali di Lombardia,1993,2008,Milan,PalaLido,45.4781,9.1569
ATP Buenos Aires 2005,2005,2005,Buenos Aires,Buenos Aires Lawn Tennis Club,34.5889,58.4306
SAP Open,1889,2013,San Jose,San Jose State University Tennis Courts,37.3352,121.8817
Regions Morgan Keegan Championships,1970,2012,Memphis,Racquet Club of Memphis,35.1495,90.049
Dubai Duty Free Men's Open,1993,Ongoing,Dubai,Aviation Club Tennis Centre,25.2528,55.3322
Channel Open,1993,1993,San Francisco,San Francisco Tennis Club,37.7749,122.4194
Open de Tenis Comunidad Valenciana,1993,2008,Valencia,Ciudad de las Artes y las Ciencias,39.4699,0.3763
Rogers Cup,1881,Ongoing,Toronto/Montreal,National Tennis Centre / IGA Stadium,43.7767,79.5083
Pilot Pen Tennis,1990,2008,New Haven,Connecticut Tennis Center,41.3083,72.9279
Vietnam Open,1996,1996,Ho Chi Minh City,Phu Tho Stadium,10.8231,106.6297
BA-CA Tennis Trophy,1993,2008,Vienna,Wiener Stadthalle,48.2082,16.3705
Davidoff Swiss Indoors,1970,Ongoing,Basel,St. Jakobshalle,47.5405,7.614
Next Generation Adelaide International,1993,1993,Adelaide,Memorial Drive Park,34.9205,138.5999
Chennai Open,1996,Ongoing,Chennai,SDAT Nungambakkam Tennis Stadium,13.0878,80.2785
Movistar Open,1993,Ongoing,Santiago,Club Deportivo Universidad Católica,-33.4372,-70.6506
PBZ Zagreb Indoors,2006,Ongoing,Zagreb,Dom Sportova,45.8133,15.978
Copa Telmex,1993,2008,Buenos Aires,Buenos Aires Lawn Tennis Club,34.5889,58.4306
Dubai Tennis Championships,1993,Ongoing,Dubai,Aviation Club Tennis Centre,25.2528,55.3322
Campionati Internazional d'Italia,1930,Ongoing,Rome,Foro Italico,41.9333,12.4667
Hypo Group Tennis International,1990,2008,Halle,Gerry Weber Stadion,52.1242,8.5701
Red Letter Days Open,1993,2000,London,The Queen's Club,51.4901,0.2102
Synsam Swedish Open,1948,2018,Båstad,Båstad Tennis Stadium,56.5,13
Countrywide Classic,1970,2003,Los Angeles,Los Angeles Tennis Center,34.0736,118.25
Rogers Masters,1881,Ongoing,Toronto/Montreal,National Tennis Centre / IGA Stadium,43.7767,79.5083
Kingfisher Airlines Tennis Open,1996,2007,Bangalore,KSLTA Stadium,12.9716,77.5946
Sony Ericsson Open,1985,2008,Key Biscayne,Crandon Park Tennis Center,25.69,80.21
Internazionali BNL d'Italia,1930,Ongoing,Rome,Foro Italico,41.9333,12.4667
The Nottingham Open,1970,2019,Nottingham,Nottingham Tennis Centre,52.9397,1.1833
Catella Swedish Open,1948,2018,Båstad,Båstad Tennis Stadium,56.5,13
Indianapolis Tennis Championships,1973,2009,Indianapolis,Indianapolis Tennis Center,39.7684,86.158
Austrian Open,1974,2008,Kitzbühel,Tennis Stadium Kitzbühel,47.4417,12.51
AIG Japan Open Tennis Championships,1972,2008,Tokyo,Ariake Coliseum,35.665,139.792
Open Sabadell Atlántico 2008,2008,2008,Barcelona,Real Club de Tenis Barcelona,41.38,2.1917
Orange Prokom Open,1996,2008,Sopot,Sopot Tennis Stadium,54.44,18.56
Slazenger Open,1970,1990,Johannesburg,Ellis Park Tennis Stadium,-26.2041,28.0473
Studena Croatia Open,1996,2008,Umag,ATP Stadium Umag,45.47,13.528
Brisbane International,2009,Ongoing,Brisbane,Queensland Tennis Centre,-27.47,153.02
SA Tennis Open,1993,2008,Cape Town,Green Point Tennis Club,-33.9249,18.4232
BNP Paribas Open,1976,Ongoing,Indian Wells,Indian Wells Tennis Garden,33.72,116.313
Open Banco Sabadell,1993,2008,Barcelona,Real Club de Tenis Barcelona,41.38,2.1917
Serbia Open,2009,Ongoing,Belgrade,Novak Tennis Center,44.8176,20.4633
Mutua Madrileña Madrid Open,2002,Ongoing,Madrid,Caja Mágica,40.4138,3.7184
